<--
Manifest template 1.0

This template is used to generate an unloadable manifest to the SRAS. To do so, save the document as a plain text file (Save As .txt). Do not change any options on the save which means leave the default as Windows Default Encoding. The SRAS will generate a nice looking HTML manifest for you.

Instructions:

 1.   Text in blue should not be edited or removed. It will NOT appear on your manifest.
 2.   DO NOT color outside the lines in the manifest.  There are specific blocks where you enter information. Information
       should only be entered in the sections below and not outside of them.
 3.   DO NOT use the < or > symbols in your manifest table or in your footnotes.
 4.   Please REFRAIN from using Word specific formatting when filling in the table. Examples are things like superscripts,
      subscripts, etc. We are unable to understand those.
 5.   Auto correction is not your friend in word. Please turn it off. It should be disabled already in this template.

Table Instructions:

Define what you are delivering by filling in the table below. Tables start with the start keyword <table> end with the end keyword, </table> and may also contain footnotes specific to that table.

You can have as many .Public. tables as you like in your manifest and can name them.  You can have one and only one .Private. table. To create additional tables copy everything starting with <table> down to </table> and then paste it after the table below.

The field .attribute =. can be set to Public (the default) or Private to define the type of table it is. If the table is Public then everything in the table will appear on your manifest. If the table is Private then none of the entries will appear on your manifest but they will be stored in the SRAS. Private tables are useful for documenting third party code, that requires Legal review, but does not need to be acknowledged on the manifest you ship; e.g. it may be covered by our TI license.

The field .name = . is used to put a heading over the table on the manifest you ship.

The field .description =. is used to put a description under the Table name on the manifest you ship.

To learn how to document software in the table read the instructions here. A brief explanation of the table columns follows.
License Type - If its an SPDX defined license use their short name identifier. You can see a list here: http://spdx.org/licenses/ . If it.s not on the list and not a commercial or TSPA  license then use the application name as the license.

Delivered As - This field will either be .Source., .Binary. or .Source and Binary. and is the form the content of the Software is delivered in.  If the Software is delivered in an archive format, this field applies to the contents of the archive. If the word Limited is used with Source, as in .Limited Source. or .Limited Source and Binary. then only portions of the Source for the application are provided.

Modified by TI - This field will either be .Yes. or .No.. A .Yes. means TI has made changes to the Software. A .No. means TI has not made any changes. Note: This field is not applicable for Software .Obtained from. TI.

Location - The directory name and path on the media, e.g. drive, (or in an archive) where the Software is located after installing or extracting.

Obtained From - This field specifies from where or from whom TI obtained the Software. It may be a URL to an Open Source site, a 3rd party licensor, or TI (if TI developed the software). If this field contains a link to Open Source software, the date TI downloaded the Software is also recorded. See Links Disclaimer in the Disclaimers Section.
-->

<directives>
Version = .1.0.
Sep = .|.
Tool=.Word.
</directives>

<-- ** Do not edit or remove anything above this line **
-->

<--
Instructions: DO NOT Alter the column headings below. This is now a single row table as opposed to the older manifests which used merged rows. The order is extremely important; if you change the order or add or remove a column the upload will not work.
-->

<table>
<thead>
attribute = "Public"
name = "GPLv3 Development Host Content"
description = "This table describes any GPLv3 software being delivered that is expected to run on a Development Host, instead of the target device."
</thead>

<tbody>
<!-- Software Name
| Version
| License Type
| Delivered As
| Modified by TI
| Location
| Obtained from -->

| gdb-cross-canadian-arm-dbg | linaro-7.6.1 |  GPLv2 & GPLv3 & LGPLv2 & LGPLv3 | Binary | No | gdb-cross-canadian-arm-dbg_linaro-7.6.1-r2013.10_i686-nativesdk.ipk | <a href=https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2>https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2</a>
| nativesdk-libstdc++-staticdev | 4.8.2-r0 |  GPL-3.0-with-GCC-exception & GPLv3 | Binary | No | nativesdk-libstdc++-staticdev_4.8.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gcc/gcc-4.8.2/gcc-4.8.2.tar.bz2>ftp://ftp.gnu.org/gnu/gcc/gcc-4.8.2/gcc-4.8.2.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-libstdc++6 | 4.8.2-r0 |  GPL-3.0-with-GCC-exception & GPLv3 | Binary | No | nativesdk-libstdc++6_4.8.2-r0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/gcc/gcc-4.8.2/gcc-4.8.2.tar.bz2>ftp://ftp.gnu.org/gnu/gcc/gcc-4.8.2/gcc-4.8.2.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-libthread-db1 | 2.19-r0 |  GPLv2 & LGPLv2.1 | Binary | No | nativesdk-libthread-db1_2.19-r0_i686-nativesdk.ipk | <a href=http://downloads.yoctoproject.org/releases/eglibc/eglibc-2.19-svnr25243.tar.bz2>http://downloads.yoctoproject.org/releases/eglibc/eglibc-2.19-svnr25243.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-libtic5 | 5.9-r15.1 |  MIT | Binary | No | nativesdk-libtic5_5.9-r15.1_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz>ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-libticw5 | 5.9-r15.1 |  MIT | Binary | No | nativesdk-libticw5_5.9-r15.1_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz>ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-libtinfo5 | 5.9-r15.1 |  MIT | Binary | No | nativesdk-libtinfo5_5.9-r15.1_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz>ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-libtool-dbg | 2.4.2-r6.0 |  GPLv2 & LGPLv2.1 | Binary | No | nativesdk-libtool-dbg_2.4.2-r6.0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/libtool/libtool-2.4.2.tar.gz>ftp://ftp.gnu.org/gnu/libtool/libtool-2.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-libtool-dev | 2.4.2-r6.0 |  GPLv2 & LGPLv2.1 | Binary | No | nativesdk-libtool-dev_2.4.2-r6.0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/libtool/libtool-2.4.2.tar.gz>ftp://ftp.gnu.org/gnu/libtool/libtool-2.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-libtool-doc | 2.4.2-r6.0 |  GPLv2 & LGPLv2.1 | Binary | No | nativesdk-libtool-doc_2.4.2-r6.0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/libtool/libtool-2.4.2.tar.gz>ftp://ftp.gnu.org/gnu/libtool/libtool-2.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-libtool | 2.4.2-r6.0 |  GPLv2 & LGPLv2.1 | Binary | No | nativesdk-libtool_2.4.2-r6.0_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/libtool/libtool-2.4.2.tar.gz>ftp://ftp.gnu.org/gnu/libtool/libtool-2.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-libz-dbg | 1.2.8-r0 |  Zlib | Binary | No | nativesdk-libz-dbg_1.2.8-r0_i686-nativesdk.ipk | <a href=http://www.zlib.net/zlib-1.2.8.tar.xz>http://www.zlib.net/zlib-1.2.8.tar.xz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-libz-dev | 1.2.8-r0 |  Zlib | Binary | No | nativesdk-libz-dev_1.2.8-r0_i686-nativesdk.ipk | <a href=http://www.zlib.net/zlib-1.2.8.tar.xz>http://www.zlib.net/zlib-1.2.8.tar.xz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-libz-doc | 1.2.8-r0 |  Zlib | Binary | No | nativesdk-libz-doc_1.2.8-r0_i686-nativesdk.ipk | <a href=http://www.zlib.net/zlib-1.2.8.tar.xz>http://www.zlib.net/zlib-1.2.8.tar.xz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-libz-staticdev | 1.2.8-r0 |  Zlib | Binary | No | nativesdk-libz-staticdev_1.2.8-r0_i686-nativesdk.ipk | <a href=http://www.zlib.net/zlib-1.2.8.tar.xz>http://www.zlib.net/zlib-1.2.8.tar.xz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-libz1 | 1.2.8-r0 |  Zlib | Binary | No | nativesdk-libz1_1.2.8-r0_i686-nativesdk.ipk | <a href=http://www.zlib.net/zlib-1.2.8.tar.xz>http://www.zlib.net/zlib-1.2.8.tar.xz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-linux-libc-headers-dbg | 3.14-r0 |  GPLv2 | Binary | No | nativesdk-linux-libc-headers-dbg_3.14-r0_i686-nativesdk.ipk | <a href=http://kernel.org/pub/linux/kernel/v3.0/linux-3.14.tar.xz>http://kernel.org/pub/linux/kernel/v3.0/linux-3.14.tar.xz</a>
| nativesdk-linux-libc-headers-dev | 3.14-r0 |  GPLv2 | Binary | No | nativesdk-linux-libc-headers-dev_3.14-r0_i686-nativesdk.ipk | <a href=http://kernel.org/pub/linux/kernel/v3.0/linux-3.14.tar.xz>http://kernel.org/pub/linux/kernel/v3.0/linux-3.14.tar.xz</a>
| nativesdk-ncurses-dbg | 5.9-r15.1 |  MIT | Binary | No | nativesdk-ncurses-dbg_5.9-r15.1_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz>ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-ncurses-dev | 5.9-r15.1 |  MIT | Binary | No | nativesdk-ncurses-dev_5.9-r15.1_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz>ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-ncurses-doc | 5.9-r15.1 |  MIT | Binary | No | nativesdk-ncurses-doc_5.9-r15.1_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz>ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-ncurses-staticdev | 5.9-r15.1 |  MIT | Binary | No | nativesdk-ncurses-staticdev_5.9-r15.1_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz>ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-ncurses-terminfo-base | 5.9-r15.1 |  MIT | Binary | No | nativesdk-ncurses-terminfo-base_5.9-r15.1_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz>ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-ncurses-terminfo | 5.9-r15.1 |  MIT | Binary | No | nativesdk-ncurses-terminfo_5.9-r15.1_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz>ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-ncurses-tools | 5.9-r15.1 |  MIT | Binary | No | nativesdk-ncurses-tools_5.9-r15.1_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz>ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-ncurses | 5.9-r15.1 |  MIT | Binary | No | nativesdk-ncurses_5.9-r15.1_i686-nativesdk.ipk | <a href=ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz>ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-nscd | 2.19-r0 |  GPLv2 & LGPLv2.1 | Binary | No | nativesdk-nscd_2.19-r0_i686-nativesdk.ipk | <a href=http://downloads.yoctoproject.org/releases/eglibc/eglibc-2.19-svnr25243.tar.bz2>http://downloads.yoctoproject.org/releases/eglibc/eglibc-2.19-svnr25243.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-openssl-conf | 1.0.1m-r0 |  openssl | Binary | No | nativesdk-openssl-conf_1.0.1m-r0-arago0_i686-nativesdk.ipk | <a href=http://www.openssl.org/source/openssl-1.0.1m.tar.gz>http://www.openssl.org/source/openssl-1.0.1m.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-openssl-dbg | 1.0.1m-r0 |  openssl | Binary | No | nativesdk-openssl-dbg_1.0.1m-r0-arago0_i686-nativesdk.ipk | <a href=http://www.openssl.org/source/openssl-1.0.1m.tar.gz>http://www.openssl.org/source/openssl-1.0.1m.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-openssl-dev | 1.0.1m-r0 |  openssl | Binary | No | nativesdk-openssl-dev_1.0.1m-r0-arago0_i686-nativesdk.ipk | <a href=http://www.openssl.org/source/openssl-1.0.1m.tar.gz>http://www.openssl.org/source/openssl-1.0.1m.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-openssl-doc | 1.0.1m-r0 |  openssl | Binary | No | nativesdk-openssl-doc_1.0.1m-r0-arago0_i686-nativesdk.ipk | <a href=http://www.openssl.org/source/openssl-1.0.1m.tar.gz>http://www.openssl.org/source/openssl-1.0.1m.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-openssl-engines-dbg | 1.0.1m-r0 |  openssl | Binary | No | nativesdk-openssl-engines-dbg_1.0.1m-r0-arago0_i686-nativesdk.ipk | <a href=http://www.openssl.org/source/openssl-1.0.1m.tar.gz>http://www.openssl.org/source/openssl-1.0.1m.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-openssl-engines | 1.0.1m-r0 |  openssl | Binary | No | nativesdk-openssl-engines_1.0.1m-r0-arago0_i686-nativesdk.ipk | <a href=http://www.openssl.org/source/openssl-1.0.1m.tar.gz>http://www.openssl.org/source/openssl-1.0.1m.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-openssl-misc | 1.0.1m-r0 |  openssl | Binary | No | nativesdk-openssl-misc_1.0.1m-r0-arago0_i686-nativesdk.ipk | <a href=http://www.openssl.org/source/openssl-1.0.1m.tar.gz>http://www.openssl.org/source/openssl-1.0.1m.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-openssl-staticdev | 1.0.1m-r0 |  openssl | Binary | No | nativesdk-openssl-staticdev_1.0.1m-r0-arago0_i686-nativesdk.ipk | <a href=http://www.openssl.org/source/openssl-1.0.1m.tar.gz>http://www.openssl.org/source/openssl-1.0.1m.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-openssl | 1.0.1m-r0 |  openssl | Binary | No | nativesdk-openssl_1.0.1m-r0-arago0_i686-nativesdk.ipk | <a href=http://www.openssl.org/source/openssl-1.0.1m.tar.gz>http://www.openssl.org/source/openssl-1.0.1m.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-opkg-dbg | 1:0.2.1-r0 |  GPLv2+ | Binary | No | nativesdk-opkg-dbg_1:0.2.1-r0-arago0_i686-nativesdk.ipk | <a href=http://downloads.yoctoproject.org/releases/opkg/opkg-0.2.1.tar.gz>http://downloads.yoctoproject.org/releases/opkg/opkg-0.2.1.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-opkg-dev | 1:0.2.1-r0 |  GPLv2+ | Binary | No | nativesdk-opkg-dev_1:0.2.1-r0-arago0_i686-nativesdk.ipk | <a href=http://downloads.yoctoproject.org/releases/opkg/opkg-0.2.1.tar.gz>http://downloads.yoctoproject.org/releases/opkg/opkg-0.2.1.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-opkg-doc | 1:0.2.1-r0 |  GPLv2+ | Binary | No | nativesdk-opkg-doc_1:0.2.1-r0-arago0_i686-nativesdk.ipk | <a href=http://downloads.yoctoproject.org/releases/opkg/opkg-0.2.1.tar.gz>http://downloads.yoctoproject.org/releases/opkg/opkg-0.2.1.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-opkg-utils-dbg | 0.1.8+git0+c33b217016-r0 |  GPLv2+ | Binary | No | nativesdk-opkg-utils-dbg_0.1.8+git0+c33b217016-r0_i686-nativesdk.ipk | <a href=git://git.yoctoproject.org/opkg-utils>git://git.yoctoproject.org/opkg-utils</a>
| nativesdk-opkg-utils-dev | 0.1.8+git0+c33b217016-r0 |  GPLv2+ | Binary | No | nativesdk-opkg-utils-dev_0.1.8+git0+c33b217016-r0_i686-nativesdk.ipk | <a href=git://git.yoctoproject.org/opkg-utils>git://git.yoctoproject.org/opkg-utils</a>
| nativesdk-opkg-utils | 0.1.8+git0+c33b217016-r0 |  GPLv2+ | Binary | No | nativesdk-opkg-utils_0.1.8+git0+c33b217016-r0_i686-nativesdk.ipk | <a href=git://git.yoctoproject.org/opkg-utils>git://git.yoctoproject.org/opkg-utils</a>
| nativesdk-opkg | 1:0.2.1-r0 |  GPLv2+ | Binary | No | nativesdk-opkg_1:0.2.1-r0-arago0_i686-nativesdk.ipk | <a href=http://downloads.yoctoproject.org/releases/opkg/opkg-0.2.1.tar.gz>http://downloads.yoctoproject.org/releases/opkg/opkg-0.2.1.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-packagegroup-arago-qte-toolchain-host-dbg | 1.0-r5 |  MIT | Binary | No | nativesdk-packagegroup-arago-qte-toolchain-host-dbg_1.0-r5_all.ipk | <a href=None>None</a>
| nativesdk-packagegroup-arago-qte-toolchain-host-dev | 1.0-r5 |  MIT | Binary | No | nativesdk-packagegroup-arago-qte-toolchain-host-dev_1.0-r5_all.ipk | <a href=None>None</a>
| nativesdk-packagegroup-arago-qte-toolchain-host | 1.0-r5 |  MIT | Binary | No | nativesdk-packagegroup-arago-qte-toolchain-host_1.0-r5_all.ipk | <a href=None>None</a>
| nativesdk-perl-dbg | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-dbg_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-dev | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-dev_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-doc | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-doc_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-misc | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-misc_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-abbrev | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-abbrev_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-anydbm-file | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-anydbm-file_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| nativesdk-perl-module-app-cpan | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | nativesdk-perl-module-app-cpan_5.14.3-r1_i686-nativesdk.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
